PS D:\Desktop\SecurityNow-Full-Private> cd D:\Desktop\SecurityNow-Full-Private
PS D:\Desktop\SecurityNow-Full-Private> .\scripts\Special-Sync.ps1 -DryRun -Verbose

========================================
Security Now - Special Sync Tool #2
========================================
Private repo (SOURCE OF TRUTH): D:\Desktop\SecurityNow-Full-Private
Public repo (tools only)      : D:\Desktop\SecurityNow-Full

MODE: DRY RUN (no changes will be made)

[1/5] Pull latest from GitHub Private → Local Private
[DRY RUN] Would execute: git pull origin main

[2/5] Check for uncommitted changes in Local Private
[DRY RUN] Would commit changes with message: Special Sync: Update private repo (SOURCE OF TRUTH)
[DRY RUN] Changed files:
✓ Changes committed to Local Private

[3/5] Push Local Private → GitHub Private
[DRY RUN] Would execute: git push origin main

[4/5] Sync Local Private → Local Public (tools/docs only)
Scanning Private repo (excluding /local-*)...
Scanning Public repo...
Comparing files...
[DRY RUN] Would copy: local\pdf\2012\sn-346-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-666-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-470-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-927-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-169-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-969-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-682-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-868-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-871-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-453-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-28.mp3
[DRY RUN] Would copy: local\pdf\2008\sn-160-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-910-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-72-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-331-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-460-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-345-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-247-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-844-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-620-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-39.mp3
[DRY RUN] Would copy: local\pdf\2020\sn-762-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-219-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-52-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-50-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-492-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-355-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-826-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-893-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-456-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-291-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-189-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-861-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-486-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-39-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-437-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-980-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-528-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-76.mp3
[DRY RUN] Would copy: local\pdf\2011\sn-290-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-283-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1009-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-152-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-562-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-996-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-817-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-141-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-347-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-921-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-652-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-928-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-222-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1010-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-487-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-142-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-250-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-542-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-210-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-13.mp3
[DRY RUN] Would copy: local\pdf\2010\sn-235-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-841-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-774-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-636-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-429-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-574-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-756-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-154-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-83.mp3
[DRY RUN] Would copy: local\pdf\2024\sn-992-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-718-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1040-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-854-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-693-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-573-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-664-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-948-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-166-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-857-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-828-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-938-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-284-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-816-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-924-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-119-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-820-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-649-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-41.mp3
[DRY RUN] Would copy: local\pdf\2007\sn-87-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-85-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-961-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1025-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-825-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-814-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-374-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-582-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-72.mp3
[DRY RUN] Would copy: local\pdf\2021\sn-842-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-595-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-393-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-128-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-695-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-246-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-631-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-458-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-479-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-187-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-380-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-702-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-592-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-301-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-772-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1013-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-695.mp3
[DRY RUN] Would copy: local\pdf\2006\sn-24-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-323-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-434-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-598-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-738-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1020-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-19-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-180-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-8-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-494-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-798.mp3
[DRY RUN] Would copy: local\pdf\2019\sn-697-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-545-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-726-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-643-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-370-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-148-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-887-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-832-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-5.mp3
[DRY RUN] Would copy: local\pdf\2018\sn-663-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-223-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-16.mp3
[DRY RUN] Would copy: local\pdf\2015\sn-514-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-430-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-155-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-480-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-851-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-29-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-220-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-815-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-569-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-952-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-306-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-886-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-79.mp3
[DRY RUN] Would copy: local\pdf\2013\sn-415-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-121-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-209-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-241-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-685-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-371-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-417-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-296-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-421-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-869-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-1006.mp3
[DRY RUN] Would copy: local\pdf\2013\sn-407-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-568-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-262-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-495-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-960-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-285-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-883-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1052-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-273-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-116-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-765-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-601-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-998-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1053-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-803-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1015-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-35-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-451-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-342-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-392-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-818-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-18.mp3
[DRY RUN] Would copy: local\pdf\2013\sn-388-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-624-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-836-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-3-notes-ai.pdf
[DRY RUN] Would copy: local\mp3\sn-37.mp3
[DRY RUN] Would copy: local\pdf\2006\sn-62-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-147-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-711-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-278-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-865-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-671-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-350-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-150-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-923-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-49-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-367-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-95.mp3
[DRY RUN] Would copy: local\pdf\2011\sn-295-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-550-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-792-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-611-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-84.mp3
[DRY RUN] Would copy: local\pdf\2006\sn-64-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-348-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1045-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-312-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-613-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-916-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-799-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-78.mp3
[DRY RUN] Would copy: local\pdf\2009\sn-181-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-315-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-267-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-560-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-14-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-525-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-642-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-447-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-966-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-443-notes.pdf
[DRY RUN] Would copy: local\pdf\2026\sn-1059-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-643.mp3
[DRY RUN] Would copy: local\pdf\2021\sn-829-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-60.mp3
[DRY RUN] Would copy: local\mp3\sn-62.mp3
[DRY RUN] Would copy: local\pdf\2017\sn-621-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-719-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-237-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-950-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-566-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-79-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1033-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-768-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-713-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-577-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-670-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-990-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-736-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1019-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-796-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-602-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-610-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-688-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-903.mp3
[DRY RUN] Would copy: local\pdf\2010\sn-256-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-49.mp3
[DRY RUN] Would copy: local\pdf\2007\sn-80-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-120-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-324-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-982-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-428-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1049-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-357-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-596-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-527-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-272-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-99.mp3
[DRY RUN] Would copy: local\pdf\2019\sn-699-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1054-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-906-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-32-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-140-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-175-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1043-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-890-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-731-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-584-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1032-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-490-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-616-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-45-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-548-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1021-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-118-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-15-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-97-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-499-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-769-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1023-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-645-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-89.mp3
[DRY RUN] Would copy: local\pdf\2015\sn-510-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-917-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-908-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-55.mp3
[DRY RUN] Would copy: local\pdf\2012\sn-369-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-897-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-70.mp3
[DRY RUN] Would copy: local\pdf\2020\sn-780-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-546-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-109-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-778-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-968-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-396-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-75-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-1002-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-177-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-253-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-35.mp3
[DRY RUN] Would copy: local\pdf\2010\sn-232-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-46.mp3
[DRY RUN] Would copy: local\pdf\2018\sn-668-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-264-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-40-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-190-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-146-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-137-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-433-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-45.mp3
[DRY RUN] Would copy: local\pdf\2007\sn-113-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-115-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-213-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-843-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-23.mp3
[DRY RUN] Would copy: local\pdf\2023\sn-922-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-1007-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-509-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-258-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-929-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-426-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-777-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-25-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-212-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-747-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-203-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-149-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-662-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-202-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-27.mp3
[DRY RUN] Would copy: local\pdf\2021\sn-802-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-911-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-760-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-687-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-1058.mp3
[DRY RUN] Would copy: local\pdf\2014\sn-448-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-570-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1037-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-454-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1050-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-789-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-23-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-912-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-22.mp3
[DRY RUN] Would copy: local\pdf\2018\sn-678-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-462-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-972-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-329-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-918-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-353-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-143-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-461-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-297-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-557-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-198-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-497-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-977-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-474-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-336-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-690-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1057-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-894-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-496-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-363-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-352-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-33-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-716-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-949-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-714-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-824-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-414-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-138-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-349-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-4.mp3
[DRY RUN] Would copy: local\pdf\2009\sn-204-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-723-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1048-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1029-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1036-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-51.mp3
[DRY RUN] Would copy: local\pdf\2017\sn-623-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-179-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-419-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-330-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-459-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-88-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-239-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-749-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-97.mp3
[DRY RUN] Would copy: local\pdf\2014\sn-439-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-178-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-585-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-995-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-976-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-467-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-835-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-427-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-158-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-567-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-935-notes.pdf
